genome	region	start	end	region_length_bp	avg_p	max_p	type
HpGP-JOR-005	HpGP-JOR-005_cluster_1	220422	224155	3734	0.994702338733437	0.9998912570122984	Unknown
HpGP-CHI-027	HpGP-CHI-027_cluster_1	216536	220210	3675	0.9947023387223696	0.9998912570122984	Unknown
HpGP-FRA-015	HpGP-FRA-015_cluster_1	218702	222115	3414	0.9947464206591342	0.9998912570122984	Unknown
HpGP-PER-112	HpGP-PER-112_cluster_1	227184	230899	3716	0.9947023387221556	0.9998912570122984	Unknown
HpGP-BGR-006	HpGP-BGR-006_cluster_1	217824	221293	3470	0.9947461812031348	0.9998900597323012	Unknown
HpGP-SGP-036	HpGP-SGP-036_cluster_1	1147354	1151005	3652	0.994690206795536	0.9998915120902444	Unknown
HpGP-SGP-002	HpGP-SGP-002_cluster_2	679110	681473	2364	0.803950610231553	0.8063346217296193	Unknown
HpGP-MMR-006	HpGP-MMR-006_cluster_1	219037	222684	3648	0.994702338736154	0.9998912570123996	Unknown
HpGP-BGD-003	HpGP-BGD-003_cluster_1	243318	246691	3374	0.9947464206673596	0.9998912570122984	Unknown
HpGP-SPA-313	HpGP-SPA-313_cluster_1	213304	219393	6090	0.9789082850192868	0.9999021801259306	Unknown
HpGP-SWE-001	HpGP-SWE-001_cluster_1	221423	224742	3320	0.994746420659136	0.9998912570123072	Unknown
HpGP-CHI-026	HpGP-CHI-026_cluster_1	222124	225313	3190	0.9947464206692812	0.9998912570119256	Unknown
HpGP-FRA-001	HpGP-FRA-001_cluster_1	1426428	1429742	3315	0.9947564059435656	0.9998915120828844	Unknown
HpGP-SGP-004	HpGP-SGP-004_cluster_1	242819	248048	5230	0.9959879402781142	0.9998506152024454	Unknown
HpGP-KOR-048	HpGP-KOR-048_cluster_1	240754	243942	3189	0.9947464206655592	0.9998912570123072	Unknown
HpGP-MAL-002	HpGP-MAL-002_cluster_1	187918	193360	5443	0.9959879402648644	0.9998506152024454	Unknown
HpGP-PRI-002	HpGP-PRI-002_cluster_1	133219	140560	7342	0.9657135298743325	0.9966531976645742	Unknown
HpGP-PRI-002	HpGP-PRI-002_cluster_2	155603	156446	844	0.922875731247268	0.93606757467965	Unknown
HpGP-SPA-016	HpGP-SPA-016_cluster_1	221679	225093	3415	0.9947464206673596	0.9998912570122984	Unknown
HpGP-ITA-007	HpGP-ITA-007_cluster_1	215860	219229	3370	0.9947464206591342	0.9998912570122984	Unknown
HpGP-SWT-006	HpGP-SWT-006_cluster_1	270814	274231	3418	0.9947464206673596	0.9998912570122984	Unknown
HpGP-CHI-124	HpGP-CHI-124_cluster_1	229755	232994	3240	0.9922482865857442	0.9999049889401248	Unknown
HpGP-COL-306	HpGP-COL-306_cluster_1	220703	224380	3678	0.9947023387432572	0.9998912570122984	Unknown
HpGP-PRI-005	HpGP-PRI-005_cluster_1	229325	233043	3719	0.9947023387265526	0.9998912570130968	Unknown
