region_gbk	has_terpene_core_domain
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-RUS-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ITA-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-010.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POL-104.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-TWN-009.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-TWN-002.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-114.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-110.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-101.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LIT-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-GRE-003.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-BGR-010.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-HON-023.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-COL-122.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MMR-002.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MMR-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SWE-016.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-USA-420.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-008.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-TUR-009.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-COL-203.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-HON-002.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CAN-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SGP-005.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-114.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-HON-025.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-509.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-USA-421.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POR-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LIT-041.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-201.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POR-108.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-103.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ITA-012.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-301.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SWT-017.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-019.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ITA-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-HON-026.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ARG-009.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-316.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POR-111.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-123.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SGP-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-DOM-011.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-111.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-USA-424.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-JAP-109.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-323.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-303.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-506.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-101.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-016.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-GER-019.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-JAP-022.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-IND-008.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-BGD-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-022.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-107.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CAN-016.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CAN-010.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-USA-101.region001.gbk	False
